Microsoft (R) COFF/PE Dumper Version 14.51.36247.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libmpv-2.dll

File Type: DLL

  Section contains the following exports for libmpv-2.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         206 number of functions
         206 number of names

    ordinal hint RVA      name

          1    0 03A8E1E0 Java_java_awt_BDFontMetrics_charWidthN
          2    1 03A8E320 Java_java_awt_BDFontMetrics_charsWidthN
          3    2 03A8E140 Java_java_awt_BDFontMetrics_destroyFontN
          4    3 03A8DCC0 Java_java_awt_BDFontMetrics_destroyN
          5    4 03A8DCF0 Java_java_awt_BDFontMetrics_getFontFamilyAndStyleN
          6    5 03A8DC60 Java_java_awt_BDFontMetrics_initN
          7    6 03A8DF20 Java_java_awt_BDFontMetrics_loadFontN
          8    7 03A8DAF0 Java_java_awt_BDFontMetrics_resolveFontN
          9    8 03A8E240 Java_java_awt_BDFontMetrics_stringWidthN
         10    9 03A8DAE0 Java_java_awt_BDFontMetrics_unloadFontConfigN
         11    A 03A8E630 Java_java_awt_BDGraphics_drawStringN
         12    B 03A8CEB0 Java_org_videolan_Libbluray_cacheBdRomFileN
         13    C 03A8C540 Java_org_videolan_Libbluray_getAacsDataN
         14    D 03A8D340 Java_org_videolan_Libbluray_getBdjoN
         15    E 03A8B7D0 Java_org_videolan_Libbluray_getPlaylistInfoN
         16    F 03A8B5D0 Java_org_videolan_Libbluray_getTitleInfosN
         17   10 03A8C6C0 Java_org_videolan_Libbluray_getUOMaskN
         18   11 03A8CFE0 Java_org_videolan_Libbluray_listBdFilesN
         19   12 03A8CCD0 Java_org_videolan_Libbluray_readRegN
         20   13 03A8C960 Java_org_videolan_Libbluray_seekN
         21   14 03A8CB70 Java_org_videolan_Libbluray_selectAngleN
         22   15 03A8C9F0 Java_org_videolan_Libbluray_selectPlaylistN
         23   16 03A8CC50 Java_org_videolan_Libbluray_selectRateN
         24   17 03A8CA90 Java_org_videolan_Libbluray_selectTitleN
         25   18 03A8C7A0 Java_org_videolan_Libbluray_setKeyInterestN
         26   19 03A8C710 Java_org_videolan_Libbluray_setUOMaskN
         27   1A 03A8C880 Java_org_videolan_Libbluray_setVirtualPackageN
         28   1B 03A8CB80 Java_org_videolan_Libbluray_soundEffectN
         29   1C 03A8CC40 Java_org_videolan_Libbluray_tellTimeN
         30   1D 03A8D460 Java_org_videolan_Libbluray_updateGraphicN
         31   1E 03A8CDB0 Java_org_videolan_Libbluray_writeRegN
         32   1F 03A8B4E0 Java_org_videolan_Logger_logN
         33   20 0102DE60 mpv_abort_async_command
         34   21 0102FC20 mpv_client_api_version
         35   22 0102B770 mpv_client_id
         36   23 0102B760 mpv_client_name
         37   24 0102D960 mpv_command
         38   25 0102DC40 mpv_command_async
         39   26 0102DB20 mpv_command_node
         40   27 0102DE30 mpv_command_node_async
         41   28 0102DB80 mpv_command_ret
         42   29 0102DBE0 mpv_command_string
         43   2A 0102C480 mpv_create
         44   2B 0102C650 mpv_create_client
         45   2C 0102CF60 mpv_create_weak_client
         46   2D 0102E0F0 mpv_del_property
         47   2E 0102B9F0 mpv_destroy
         48   2F 010302F0 mpv_error_string
         49   30 0102D6C0 mpv_event_name
         50   31 0102FC30 mpv_event_to_node
         51   32 01030320 mpv_free
         52   33 0102D780 mpv_free_node_contents
         53   34 0102E3D0 mpv_get_property
         54   35 0102E9B0 mpv_get_property_async
         55   36 0102E900 mpv_get_property_osd_string
